



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">



  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-99f877e9ddfc0e51.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-48fdd0811afbab3c.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-79ad2ace604703b3.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-24484a076f02295f.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-99f877e9ddfc0e51.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-48fdd0811afbab3c.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-f4bf1142976e4bbf.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-f661b49995ba0bd8.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-0b38d22346321c92.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-f1c62c9e70259b9f.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-79ad2ace604703b3.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-24484a076f02295f.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-f50cacf0a86b9929.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-e61d4f4ca17852c2.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-39c10993d5603fac.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-73236c840c0c7d90.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-0de76f07cc035b10.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-fd1500c8744e40d6.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-ed9ca172356fd545.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-1d2c7f7b52a6068b.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-adcabba7b5c5d221.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-552513ad07a183a1.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-11ee8a031c040c1a.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-2d56bdb0166c0238.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_enable_background_steps","activity_diff_file_tree","activity_repos_file_tree","activity_repos_overview_header","activity_repos_overview_sidebar","agent_author_search_expansion","agent_author_search_expansion_ui_pulls","alternate_user_config_repo","billing_billable_licenses_cost_center_bucket_fix","billing_budget_expiration","billing_copilot_license_budget_use_license_count","billing_cost_center_list_assigned_resources","billing_discount_threshold_notification","block_user_close_content","ccr_files_changed_model_picker","ccr_mcp_skills_ga","code_quality_enablement_banner_targeting","code_quality_new_repo_selection_card","code_quality_org_level_trends","code_quality_remove_preview","code_view_raf_sticky_lines","codespaces_prebuild_region_target_update","coding_agent_create_task_strip","coding_agent_third_party_model_ui","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_automations_pagination","copilot_chat_attach_multiple_images","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_compact_tables","copilot_chat_docked_panel","copilot_chat_enable_tool_call_logs","copilot_chat_header_reorder","copilot_chat_input_commands","copilot_chat_interspersed_tool_calls","copilot_chat_max_upsell","copilot_chat_minimize_contextual","copilot_chat_model_picker_promotions","copilot_chat_models_browser_cache","copilot_chat_new_topic_nudge","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_vision_dotcom_chat_ga_gate","copilot_chat_vision_preview_gate","copilot_cli_install_cta_max_plan","copilot_css_textarea_autosize","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_removal_on_marketplace","copilot_fix_failed_workflows_all_skus","copilot_ftp_hyperspace_upgrade_prompt","copilot_hide_hovercard","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_suggestion_pills","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_merge_fix_ci","copilot_mission_control_agent_merge_resolve_conflicts","copilot_mission_control_early_stop","copilot_mission_control_environment_list_icons","copilot_mission_control_managed_sandbox_environments","copilot_mission_control_needs_attention","copilot_mission_control_reasoning_effort","copilot_mission_control_sandbox_remote_bypass","copilot_mission_control_session_filters","copilot_mission_control_task_alive_updates","copilot_mission_control_task_sharing","copilot_org_policy_page_focus_mode","copilot_pr_chat_enhancements","copilot_prominent_upgrade_button","copilot_resource_panel","copilot_settings_validation_ui","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_authorization_status_ui","copilot_swe_agent_automation_resource_scoped_writes","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_issue_comment_trigger","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_pull_request_comment_trigger","copilot_swe_agent_pull_request_merged_trigger","copilot_swe_agent_pull_request_opened_trigger","copilot_swe_agent_pull_request_synchronize_trigger","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_token_based_billing","copilot_unconfigured_is_inherited","copilot_user_can_upgrade_plan_field","copilot_workbench_sunset","copilot_workbench_sunset_redirect","copilot_workbench_ubb","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_surface_persistent_preferences","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","flex_suite_disable_river_accordion_dither","ga_enterprise_teams_ui","glc_code_quality_repo_settings_workflow_config","hide_github_models_ui","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","in_product_messaging_datadog_monitoring","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_fields_multi_select","issue_inline_avatars","issue_pinned_views","issue_pinned_views_optimistic_updates","issue_relative_time_micro","issue_viewer_subissues_optimistic_overlay","issues_dashboard_sso_structured_errors","issues_expanded_file_types","issues_hide_closed_sub_issues","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","labels_archiving","labels_archiving_info","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_lazy_hydrate_agent_tasks","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_queue_restricted_pushers_warning","merge_status_checks_refetch_dedupe","merge_status_header_feedback","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","org_repos_filtered_list_layout","primer_react_css_anchor_positioning","primer_react_merged_forwarded_refs","property_definition_empty_state_suggestions","prs_copilot_app_open_action","prs_css_anchor_positioning","pull_request_copilot_attribution_header","pull_request_overview_panel_edit_description","pull_request_stacks_feedback_dialog","pull_request_virtualization_image_estimate","pull_request_virtualization_scroll_compensation","pull_request_virtualization_scroll_intent","react_blob_isolate_code_lines","react_blob_ssr_content_visibility","react_data_router_tanstack_allowed","react_sandbox_future_tanstack","repo_app_agents","repo_app_commits","repo_app_issues","repo_app_pull_requests","repo_app_turbo","repo_issues_sidebar_layout","repo_overview_ask_copilot","repos_contributors_limited_default_range","repos_finder_sidebar_layout","review_involves_filter","rule_ignored_file_paths","rulesets_actor_list_editor","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","see_who_reacted","semantic_similarity_duplicate_issue_detection","session_logs_ungroup_reasoning_text","site_banner_desktop_copilot_app","site_ghca_pixel_mona","site_github_app_ga_page","site_github_app_ga_page_highlight","site_global_banner_deprecate_spark","site_global_banner_dev_days_attendee","site_global_nav_spark_models_removed","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","swp_forms_disable_octocaptcha","thread_resolution_reason","update_issue_suggestions","viewscreen_sandbox","warn_inaccessible_attachments","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com","cmcApiUrl":"https://api.github.com/cmc_internal/api"}</script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/high-contrast-cookie-832a70f037605c60.js"></script>
<p dir="auto"><a href="https://github.com/xinyitang3/cfnb/stargazers"><img src="https://camo.githubusercontent.com/da0173773c53742d2f682b42bc0490c994e921c9bd9d52b78fe0ac60f2207ec4/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f73746172732f78696e796974616e67332f63666e623f7374796c653d736f6369616c" alt="GitHub stars" data-canonical-src="https://img.shields.io/github/stars/xinyitang3/cfnb?style=social" style="max-width: 100%;"></a>
<a href="/xinyitang3/cfnb/blob/main"><img src="https://camo.githubusercontent.com/ce52eef3346a37bf1e7846297fa0db15219f09837f956cd53620cc24fa0871c7/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f506c6174666f726d2d57696e646f77732532302537432532304c696e75782d626c7565" alt="Platform" data-canonical-src="https://img.shields.io/badge/Platform-Windows%20%7C%20Linux-blue" style="max-width: 100%;"></a>
<a href="/xinyitang3/cfnb/blob/main"><img src="https://camo.githubusercontent.com/5caa455d8debc46fb23abbadb45a733a937f3910a73fc875c2f7820468e1bb54/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4c6963656e73652d4d49542d677265656e" alt="License" data-canonical-src="https://img.shields.io/badge/License-MIT-green" style="max-width: 100%;"></a>
<a href="https://github.com/xinyitang3/cfnb/commits"><img src="https://camo.githubusercontent.com/3821c98c760221c4e96fb213fd2fe81eb8331ab6c48cb3bfa0124ece5b2d1011/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f6c6173742d636f6d6d69742f78696e796974616e67332f63666e623f6c6162656c3d4c617374253230436f6d6d6974" alt="Last Commit" data-canonical-src="https://img.shields.io/github/last-commit/xinyitang3/cfnb?label=Last%20Commit" style="max-width: 100%;"></a>
<a href="https://github.com/xinyitang3/cfnb"><img src="https://camo.githubusercontent.com/09f6c247d3d0b1b8b7c9cd941d2973476ac6564277b00ef843693090948050ca/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f7265706f2d73697a652f78696e796974616e67332f63666e623f6c6162656c3d5265706f25323053697a65" alt="Repo Size" data-canonical-src="https://img.shields.io/github/repo-size/xinyitang3/cfnb?label=Repo%20Size" style="max-width: 100%;"></a>
<a href="https://t.me/MiaChatChannel" rel="nofollow"><img src="https://camo.githubusercontent.com/7a8b84d133e7dfc91aab533cfde76cbc94376f94d9c252b7c912a0a75bb12c19/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f54656c656772616d2d404d6961436861744368616e6e656c2d3236413545343f6c6f676f3d74656c656772616d" alt="Telegram" data-canonical-src="https://img.shields.io/badge/Telegram-@MiaChatChannel-26A5E4?logo=telegram" style="max-width: 100%;"></a></p>
<blockquote>
<p dir="auto">⭐ <strong>如果觉得好用，点个 Star 支持一下～</strong></p>
</blockquote>
<p dir="auto">这是一个全自动的 <strong>Cloudflare CDN 节点优选工具</strong>。它通过 <strong>TCP 延迟筛选</strong> + <strong>IP 可用性二次检测</strong> + <strong>HTTP 延迟及抖动检测</strong> + <strong>真实带宽测速</strong> 多重机制，从多个公开数据源中聚合节点，自动识别并解析任意格式（标准代码、中文名、emoji国旗、JSON等），筛选出当前网络环境下速度最快、延迟最低、抖动最小的 Cloudflare IP，并支持<strong>自动更新至 Cloudflare DNS</strong> 以及<strong>同步至 GitHub 仓库</strong>，同时支持微信实时通知。</p>
<div class="markdown-alert markdown-alert-important" dir="auto"><p class="markdown-alert-title" dir="auto"><svg data-component="Octicon" class="octicon octicon-report mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v9.5A1.75 1.75 0 0 1 14.25 13H8.06l-2.573 2.573A1.458 1.458 0 0 1 3 14.543V13H1.75A1.75 1.75 0 0 1 0 11.25Zm1.75-.25a.25.25 0 0 0-.25.25v9.5c0 .138.112.25.25.25h2a.75.75 0 0 1 .75.75v2.19l2.72-2.72a.749.749 0 0 1 .53-.22h6.5a.25.25 0 0 0 .25-.25v-9.5a.25.25 0 0 0-.25-.25Zm7 2.25v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 9a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path></svg>Important</p><p dir="auto"><strong>跨平台支持</strong>：本工具同时兼容 <strong>Windows</strong> 和 <strong>Linux</strong> 操作系统。</p>
<ul dir="auto">
<li>Windows 自动推送依赖 PowerShell 脚本 <code>git_sync.ps1</code></li>
<li>Linux 自动推送依赖 Bash 脚本 <code>git_sync.sh</code></li>
</ul>
</div>
<hr>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">📍 快速导航</h3><a id="user-content--快速导航" class="anchor" aria-label="Permalink: 📍 快速导航" href="#-快速导航"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ul dir="auto">
<li>🚀 <a href="#-%E9%83%A8%E7%BD%B2%E6%AD%A5%E9%AA%A4">我要部署</a>（Windows / Linux 命令对照）</li>
<li>🔐 <a href="#-%E8%8E%B7%E5%8F%96%E5%BF%85%E8%A6%81%E4%BB%A4%E7%89%8C%E9%87%8D%E8%A6%81">我要获取 Token</a>（GitHub / Cloudflare / WxPusher 三合一教程）</li>
<li>⚙️ <a href="#%EF%B8%8F-%E9%85%8D%E7%BD%AE%E8%AF%B4%E6%98%8E%E5%AE%8C%E6%95%B4%E5%8F%82%E6%95%B0%E8%AF%A6%E8%A7%A3">我要调整参数</a></li>
<li>☁️ <a href="#%EF%B8%8F-%E9%85%8D%E7%BD%AE-cloudflare-dns-%E8%87%AA%E5%8A%A8%E6%9B%B4%E6%96%B0">我要配置 Cloudflare DNS</a></li>
<li>📤 <a href="#-%E9%85%8D%E7%BD%AE-github-%E8%87%AA%E5%8A%A8%E5%90%8C%E6%AD%A5">我要配置 GitHub 同步</a></li>
<li>🔧 <a href="#-fork-%E5%90%8E%E6%97%A0%E6%B3%95%E6%8E%A8%E9%80%81%E4%B8%80%E9%94%AE%E4%BF%AE%E5%A4%8D">Fork 后无法推送？一键修复</a></li>
<li>🔗 <a href="#-%E5%AF%B9%E6%8E%A5-edgetunnel-20-%E6%8C%87%E5%8D%97">对接 EdgeTunnel 指南</a></li>
<li>❓ <a href="#-%E5%B8%B8%E8%A7%81%E9%97%AE%E9%A2%98">常见问题</a></li>
</ul>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">✨ 功能特性</h2><a id="user-content--功能特性" class="anchor" aria-label="Permalink: ✨ 功能特性" href="#-功能特性"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<markdown-accessiblity-table><table>
<thead>
<tr>
<th align="left">模块</th>
<th align="left">说明</th>
</tr>
</thead>
<tbody>
<tr>
<td align="left">🌐 <strong>多模式筛选</strong></td>
<td align="left">全局最优 TopN / 分国家最优 TopN</td>
</tr>
<tr>
<td align="left">⚡ <strong>TCP 连接测试</strong></td>
<td align="left">并发测延迟，可设成功率阈值</td>
</tr>
<tr>
<td align="left">🔍 <strong>可用性二次检测</strong></td>
<td align="left">API 验证代理能力</td>
</tr>
<tr>
<td align="left">🔍 <strong>HTTP 延迟与抖动检测</strong></td>
<td align="left">多次探测 HTTP 响应，计算平均延迟与抖动（标准差），过滤非 Cloudflare 节点，提升代理兼容性</td>
</tr>
<tr>
<td align="left">📶 <strong>真实带宽测速</strong></td>
<td align="left">curl 下载测速，实测吞吐量</td>
</tr>
<tr>
<td align="left">⚖️ <strong>综合加权排序</strong></td>
<td align="left">同时考虑带宽、TCP 延迟、HTTP 延迟与抖动，四个权重可自由调整，选出综合体验最优的节点</td>
</tr>
<tr>
<td align="left">🧩 <strong>多源自适应聚合</strong></td>
<td align="left">支持多个数据源，自动识别并解析任意格式（标准代码、中文名、emoji国旗、JSON等），统一转换为标准格式</td>
</tr>
<tr>
<td align="left">⚙️ <strong>前置过滤（按序执行）</strong></td>
<td align="left">TCP 测试前按序：端口过滤 → 黑名单过滤 → 白名单过滤（均可开关）</td>
</tr>
<tr>
<td align="left">🚫 <strong>DNS 黑名单</strong></td>
<td align="left">DNS 更新时剔除指定国家节点（<strong>仅作用于 DNS 更新环节</strong>）</td>
</tr>
<tr>
<td align="left">🛡️ <strong>IPv6 落地过滤</strong></td>
<td align="left">过滤落地仅 IPv6 的节点，保留 IPv4/双栈节点（<strong>仅作用于 DNS 更新环节</strong>）</td>
</tr>
<tr>
<td align="left">🔍 <strong>IP 风险等级过滤</strong></td>
<td align="left">仅允许低风险节点，高危自动回退（<strong>仅作用于 DNS 更新环节</strong>）</td>
</tr>
<tr>
<td align="left">🗺️ <strong>IP 地区校准</strong></td>
<td align="left">基于 ipinfo.io 异步并发查询，自动校正节点国家代码，结果缓存复用</td>
</tr>
<tr>
<td align="left">🔒 <strong>强制直连模式</strong></td>
<td align="left">可配置开关，一键清除系统代理，确保所有测试流量走直连</td>
</tr>
<tr>
<td align="left">☁️ <strong>Cloudflare DNS 更新</strong></td>
<td align="left">原子批量替换同名 A/TXT 记录</td>
</tr>
<tr>
<td align="left">📬 <strong>微信实时通知</strong></td>
<td align="left">集成 WxPusher，异常/结果推送</td>
</tr>
<tr>
<td align="left">🔄 <strong>定时自动运行</strong></td>
<td align="left">Windows 计划任务 / Linux cron，每 5 分钟</td>
</tr>
<tr>
<td align="left">🚀 <strong>一键部署</strong></td>
<td align="left"><code>setup.ps1</code> / <code>setup.sh</code> 自动安装依赖并配置</td>
</tr>
<tr>
<td align="left">📤 <strong>GitHub 自动同步</strong></td>
<td align="left"><code>ip.txt</code> 推送至仓库，方便订阅</td>
</tr>
<tr>
<td align="left">🔒 <strong>隐私保护</strong></td>
<td align="left"><code>.gitignore</code> 忽略敏感文件</td>
</tr>
<tr>
<td align="left">🖥️ <strong>跨平台兼容</strong></td>
<td align="left">同时支持 Windows 和 Linux</td>
</tr>
<tr>
<td align="left">🔧 <strong>Fork 修复</strong></td>
<td align="left">内置 <code>update_fork.ps1</code> / <code>update_fork.sh</code>，解决 fork 后的历史冲突与认证问题</td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">📦 文件清单</h2><a id="user-content--文件清单" class="anchor" aria-label="Permalink: 📦 文件清单" href="#-文件清单"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<markdown-accessiblity-table><table>
<thead>
<tr>
<th align="left">文件</th>
<th align="left">说明</th>
</tr>
</thead>
<tbody>
<tr>
<td align="left"><code>main.py</code></td>
<td align="left">核心优选程序（抓取、测试、筛选、更新、推送）</td>
</tr>
<tr>
<td align="left"><code>config.json</code></td>
<td align="left">所有运行参数的配置文件（含详细注释）</td>
</tr>
<tr>
<td align="left"><code>git_sync.ps1</code></td>
<td align="left">Windows 推送脚本（强制推送 <code>ip.txt</code> 到 GitHub）</td>
</tr>
<tr>
<td align="left"><code>git_sync.sh</code></td>
<td align="left">Linux 推送脚本（强制推送 <code>ip.txt</code> 到 GitHub）</td>
</tr>
<tr>
<td align="left"><code>setup.ps1</code></td>
<td align="left">Windows 一键部署脚本（安装依赖并配置计划任务）</td>
</tr>
<tr>
<td align="left"><code>setup.sh</code></td>
<td align="left">Linux 一键部署脚本（安装依赖并配置 cron）</td>
</tr>
<tr>
<td align="left"><code>ip.txt</code></td>
<td align="left">最终优选节点列表（每次运行覆盖）</td>
</tr>
<tr>
<td align="left"><code>update_fork.ps1</code></td>
<td align="left">Windows 仓库修复脚本（解决 fork 后冲突/认证）</td>
</tr>
<tr>
<td align="left"><code>update_fork.sh</code></td>
<td align="left">Linux 仓库修复脚本（解决 fork 后冲突/认证）</td>
</tr>
<tr>
<td align="left"><code>valid_tokens.txt</code></td>
<td align="left">ipinfo.io API Token 列表（每行一个，用于 IP 地区校准）</td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">🖥️ 系统要求</h2><a id="user-content-️-系统要求" class="anchor" aria-label="Permalink: 🖥️ 系统要求" href="#️-系统要求"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ul dir="auto">
<li><strong>操作系统</strong>：Windows 10+ / Windows Server 2016+ 或 Linux（Ubuntu/Debian/CentOS 等）</li>
<li><strong>必备软件</strong>：
<ul dir="auto">
<li><strong>Python 3.7+</strong></li>
<li><strong>Git</strong></li>
<li><strong>curl</strong>（需在系统 PATH 中可用）</li>
</ul>
</li>
<li><strong>Python 依赖</strong>：<code>requests</code>, <code>aiohttp</code>, <code>brotlicffi</code></li>
</ul>
<hr>
